username,batch_id,narratives,attacked_entities,protected_entities,toxicity_level,toxic_examples,emotional_tones,stated_goals,psychological_profile,confidence_ratings,confidence_explanation
ptr_dvd,0,"['Criticizing perceived media bias', 'Defending judicial reform proposals', 'Questioning democratic legitimacy of institutions']","['Kohelet Forum', 'Israeli media', 'Supreme Court']","['Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",70,"['את לא שמה לב שאתה חושפת שאצלך הזהות המפלגתית של האדם עליו דנים קודמת לעמדות העקרוניות שלך. אם מדובר בחבר במפלגה שאת לא אוהבת זה קודם לכל והדעה שלך מתעצבת אד-הוק בהתאם. עצוב.', ""אסור לשכוח שצריך להחזיק את הצבא בבית הקסרקטין. משיח ה', תאודור הרצל.""]","['cynical', 'frustrated']","['Reduce judicial oversight and empower parliament', ""Promote Israel's identity as a Jewish nation-state""]",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,1,"['Opposing judicial oversight and supporting parliamentary power', ""Promoting Israel's Jewish nation-state identity"", 'Advocating for free-market economics and privatization']","['Kohelet Forum', 'Benny Gantz', 'Gabi Ashkenazi']","['Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",75,"['שימו בתאגיד השידור הציבורי ובתחנת הרדיו של צה', ',\n        ']","['cynical', 'frustrated']","['Reducing judicial oversight and increasing parliamentary power', ""Promoting Israel's Jewish national identity""]","Highly critical of the Kohelet Forum's agenda, perceiving it as a threat to democratic institutions and values in Israel.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,2,"['Criticizing lack of commitment to basic fairness', ""Defending the prime minister's right to information"", 'Accusing the left of hysteria and anti-democratic sentiment']","['Kohelet Forum', 'Yair Lapid', 'Meretz Party', 'Benny Gantz', 'Gali Baharav-Miara']","['Benjamin Netanyahu', 'Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",70,"['רמת חוסר המחויבות של הארגון הזה להגינות בסיסית היא פשוט בלתי נתפסת.', 'זה לא וואטאבאוטיזם. זה לב העניין.']","['cynical', 'frustrated']","[""Defending the prime minister's authority"", ""Criticizing the left's anti-democratic sentiment"", 'Promoting the right-wing judicial reform agenda']","Highly partisan, defending the right-wing agenda and attacking perceived opponents in a cynical and frustrated manner.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,3,"[""Criticizing legal establishment's actions"", ""Defending government's judicial reform"", 'Accusing media of anti-Israel bias']","['Avichai Mandelblit', 'Uzi Fogelman', 'Haaretz journalist Raviv Drucker']","['Simcha Rothman', 'Yariv Levin', 'Amir Ohana']",70,"['להיעלב כשפוגעים בך זה לא לקבל שכל', 'צריך לשלול חירות לאזרחים ללא משפט כדי שאת תקבלי יחס יותר טוב בבריסל? את שומעת את מה שאת אומרת?']","['angry', 'cynical']","[""Defend government's judicial reform"", 'Expose media bias against Israel']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,4,"['Defending judicial reform and reduced oversight', 'Criticizing left-wing politicians and media bias', 'Accusing opponents of undermining democracy']","['Amir Ohana', 'Amir Ohana', 'Amir Ohana', 'Amir Ohana', 'Amir Ohana']","['Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",75,"['אינני נוהג להתייחס לאנשים שהתוכן שלהם רווי בשינאה וגסות רוח', 'מיסגור מדהים. אין להם מודעות עצמית ואין להם בושה.']","['angry', 'cynical']","['Defend judicial reform and reduced oversight', 'Criticize left-wing politicians and media bias']","Strongly ideological, perceiving opponents as undermining democracy and the Zionist project.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,5,"['Criticizing the judicial system', 'Opposing left-wing political influence', 'Defending right-wing political figures']","['Kohelet Forum', 'Yair Lapid', 'Dina Zilber']","['Simcha Rothman', 'Yariv Levin', 'Amir Ohana']",75,"['במחילה, קשקוש מוחלט. המשחקים הללו בשפה הם חלק ממערכה שלמה של ניסיון לשחק עם המציאות באמצעות שינויי שפה.', 'אתה לא מסוגל אפילו לצפות בוידאו עד הסוף?']","['cynical', 'frustrated']","['Reduce judicial oversight', 'Increase parliamentary power', 'Promote right-wing political agenda']","Highly partisan, distrustful of left-wing institutions and figures, and strongly supportive of right-wing political agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,6,"['Criticizing media bias and political agendas', 'Defending judicial reform and reduced government control', 'Accusing opponents of anti-Israel and unpatriotic behavior']","['Kohelet Forum', 'Mittal Regev', 'Leftist academics and activists']","['Benjamin Netanyahu', 'Simcha Rothman', 'Yariv Levin']",75,"['תקשורת בישראל: מתחייבים מראש למסקנה הפוליטית מכל דיווח עתידי.', 'אתם אנשים מופקרים.']","['cynical', 'angry']","['Promote judicial reform and reduced government control', 'Defend Israel and its leadership against criticism']","Highly partisan, distrustful of media and political opponents, strongly supportive of right-wing agenda","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,7,"['Promoting judicial reform and reduced oversight', 'Criticizing government institutions and officials', 'Defending right-wing political agenda']","['Kohelet Forum', 'Benjamin Netanyahu', 'Attorney General of Israel', 'Israeli judiciary', 'Labor unions']","['Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",75,"['דנים בכליאת שר המשפטים. הכל תקין סה', ',\n        ']","['cynical', 'frustrated']","['Promote judicial reform and reduced oversight', ""Defend Israel's identity as a Jewish nation-state""]",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,8,"['Criticizing media bias and lack of objectivity', 'Defending judicial independence and rule of law', 'Opposing government overreach and political interference']","['Dov Alfon', ""IDF Spokesperson's Unit"", 'Secular left-wing media']","['Amit Segal', 'Supreme Court', 'Judicial system']",70,"[""גזלייטינג ברמות קומוניסטיות. פשוט מניחים שכולם מטומטמים או מפוחדים מכדי להגיד את האמת. אורוול פינת סולז'ניצין."", 'אתה טמבל על אוטומט הא? לא צפיתי בכלל בסרטון. למי איכפת. אמרתי שזה כנראה נכון שמי שאתה מכנה \\', ' הם מפיצי אתאיזם הרבה יותר אפקטיביים ממך.']","['cynical', 'angry']","['Promote judicial independence and limit political influence', 'Expose media bias and lack of objectivity']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,9,"['Criticizing media bias and hypocrisy', 'Advocating for judicial reform and reduced government power', 'Expressing frustration with political divisions in Israel']","['Kohelet Forum', 'Left-wing media', 'Supreme Court']","['Benjamin Netanyahu', 'Simcha Rothman', 'Religious Zionism Party']",70,"['שלב ההיפוך קרוב. ממש בקרוב עיתונאים יתהדרו שמלכתחילה הם היו סקפטיים בנוגע לתיקי נתניהו. זו הרוטינה הקבועה.', 'כל גורמי המקצועי הרלוונטיים של המדינה קבעו שהאסירים מקבלים את מה שנקבע כמינימום הנדרש. הצו של ביהמ']","['cynical', 'frustrated']","['Promote judicial reform and reduced government power', 'Defend right-wing political figures and policies']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,10,"[""Defending Kohelet Forum's judicial reform"", ""Criticizing the judicial system's bias"", 'Discussing the political landscape in Israel']","['Dror Hoter-Ishai', 'Doron Barzilay', 'Supreme Court']","['Avi Maoz', 'Avi Dichter', 'Benjamin Netanyahu']",60,"['שוב ושוב ושוב חוזר לתמונה הזו. שוב ושוב. מודה ומתוודה שבסמוך לטבח לא שיערתי שתוך שנה ננחית על אויבינו, בכל החזיתות, מכות כך כך מרשימות.', 'אני רוצה עריפות ראשים, קלון לדורות ושינויים מבניים מרחיקי לכת. אני רוצה משהו כל כך מרחיק לכת שבראי ההיסטוריה יתפזו אותו כמעבר לרפובליקה ישראלית חדשה.']","['cynical', 'frustrated']","['Reduce judicial oversight and increase parliamentary power', ""Promote Israel's identity as a Jewish nation-state""]",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
ptr_dvd,11,"['Defending democratic values', 'Criticizing anti-democratic attitudes', 'Highlighting intellectual and cultural heritage']","['Kohelet Forum', 'New camp supporters']","[""Citizens' political rights""]",60,"['אחוז האמת מתוך התגובה שלך מייצג לא רע את האקדמיה המשפטית כיום, למרבה הצער.', 'אם לא עושים כדברה אז אין משחק.']","['frustrated', 'cynical']","['Restore democratic discourse', 'Defend political rights of all citizens']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,0,"['Defending right-wing policies and criticizing left-wing', ""Promoting Israel's Jewish identity and reducing government control"", 'Analyzing US politics and supporting pro-Israel candidates']","['Kamala Harris', 'BBC employees', 'Judicial system and Attorney General']","['Donald Trump', 'Mike Pompeo', 'Tom Cotton', 'Religious Zionism Party']",70,"['זו ברירה כוזבת. לחרדים יש מחסנית ריקה ואתה רועד.', 'אני אקח את \\', ' עם כל אלה מבלי לחשוב פעמיים.']","['cynical', 'angry']","[""Promote Israel's Jewish identity and reduce government control"", 'Support pro-Israel candidates in US elections']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,1,"['Criticizing progressive academia and media', 'Opposing judicial reform and supporting protests', 'Lamenting the rise of progressive ideology']","['Kamala Harris', 'Zeev Sternhell', 'Progressives', 'Democratic Party', 'Mainstream media']","['Donald Trump', 'Sagi Barmak']",70,"['משעשע. בניגוד לטראמפ, קמלה האריס לא נבחרה במכניזם דמוקרטי. היא לא השתתפה ולא ניצחה אף פריימריז אלא קיבלה את קלף המועמדת הדמוקרטית על ידי קליקה של עסקנים פוליטיים בתהליך נסתר שאת פרטיו איננו מכירים עד היום.', 'צפיתי כבר בעשרות סרטונים מהסוג הזה. איך מצליחים לגדל דור כל כך שברירי, היסטרי, מפוחד, נרקסיסטי, מבולבל, רדוד ובו-בזמן נפוח מחשיבות עצמית וצדקנות מאוסה? תוצריה מכמירי הלב של התרבות הפרוגרסיבית.']","['cynical', 'angry']","['Opposing progressive ideology and policies', 'Supporting right-wing and nationalist causes']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,2,"['Criticizing political activism by celebrities', 'Opposing gender-inclusive language in academia', ""Praising Trump's appointments and policies""]","['Taylor Swift', 'Beyoncé', 'George Clooney', 'Lior Ashkenazi', 'Nelly Tagar']","['Donald Trump', 'Marco Rubio', 'Mike Pompeo', 'Nikki Haley', 'Kohelet Forum']",70,"['למה את.ה.הן.הם נגד האבולוציה של הטבעית של השפה?!?!', 'זעקות שבר בקרב הימין הבדלני לאור המינויים האחרונים של טראמפ. משמח.']","['cynical', 'optimistic']","['Reduce judicial oversight and strengthen parliament', ""Promote Israel's identity as a Jewish nation-state"", 'Advance pro-Israel policies with the new US administration']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,3,"['Criticizing left-wing intellectuals and institutions', ""Defending the government's judicial reform"", 'Attacking international organizations and liberal order']","['Arik Carmon', 'Israeli Democracy Institute', 'International Criminal Court', 'Biden administration', 'Left-wing intellectuals']","['Moshe Sade', 'Simcha Rothman', 'Yariv Levin', 'Kohelet Forum', 'Trump-appointed US ambassador to Israel']",80,"['אחד המונולוגים הכי מטופשים, מרושעים ומתנשאים שיצא לי לשמוע.', 'אשכרה נורמלה בישראל התפיסה לפיה עורכת דין (בינונית לכל הדעות) שעוסקת בפרשנות של החוק (עליה ניתן וצריך לחלוק) היא מהות הדמוקרטיה עד כדי כך שפיטוריה הם לא פחות מהכרזת מלחמה עליה. ציבור של משוגעים. אין לי מילה אחרת.']","['cynical', 'angry']","[""Defend the government's judicial reform"", 'Criticize left-wing intellectuals and institutions', 'Attack international organizations and liberal order']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,4,"['Criticizing judicial oversight and bureaucracy', ""Defending the government's judicial reform"", 'Attacking opponents of the judicial reform']","['Avichai Mandelblit', 'Kohelet Forum', 'Opposition parties']","['Simcha Rothman', 'Yariv Levin', 'Judicial reform']",75,"['אני לא מדבר על התנהלות עבריינית גלויה. אני מדבר על התנהלות שערורייתית שעיקרה קריאה סלקטיבית וחסרה של החוק, חוות דעת מוטות, קיצוניות, ובאופן כללי התנהלות לעומתית.', 'דעתם של מומחים בחייך הפרטיים מחייבת אותך? ליועץ ההשקעות שלך יש זכות וטו על תיק ההשקעות שלך? אתה תמיד מקבל את עמדותיו של עורך הדין הפרטי שלך? תחזיק חזק- אפילו רואה החשבון עלול לטעות.']","['angry', 'cynical']","['Reduce judicial oversight of the government', 'Empower the legislative branch over the judiciary']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,5,"['Defending Israel against perceived anti-Semitism', 'Criticizing left-wing and liberal opposition to judicial reform', 'Promoting free-market economics and reduced government regulation']","['ICC (International Criminal Court)', 'Constitutional lawyers opposing judicial reform', 'Democratic Party in the US']","['Benjamin Netanyahu', 'Simcha Rothman', 'Kohelet Forum']",70,"['כשאתה רואה עלילת דם אנטישמית, אתה יוצא נגד עלילת דם אנטישמית. בלי גמגומים וללא סייגים. פשוט יוצא נגדה. לא נגד הקואליציה, אלא נגד האנטישמים.', 'נתניהו נושא באחריות מלאה לשבעה באוקטובר. זו פשוט האמת, והאמת משנה. במשמרת שלו עזה הפכה לבסיס הטרור הגדול ביותר שידעה האנושות בהובלת ארגון נאצי.']","['angry', 'cynical']","['Defend Israel against perceived anti-Semitism', 'Promote free-market economics and reduced government regulation']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,6,"['Criticizing liberal elites and judicial overreach', ""Defending the government's judicial reform agenda"", 'Attacking left-wing media bias and hypocrisy']","['Meni Mazuz', 'Haaretz newspaper', 'Israeli public media']","['Benjamin Netanyahu', 'Kohelet Forum', 'Judicial reform']",70,"['אה, ועל האפשרות שהממשלה תפטר את היועמשית הוא מציע מרד אזרחי. אין תחתית.', 'הגענו לשלב שבו לא לפרסם בהארץ זה \\', '.']","['cynical', 'angry']","['Reduce judicial oversight and empower parliament', ""Promote Israel's Jewish national identity""]","Strongly ideological, perceiving liberal elites and media as adversaries to the government's agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,7,"['Criticizing mainstream media bias', 'Opposing labor unions and privatization', 'Defending government reforms and reduced oversight']","['Kohelet Forum', 'Labor unions', 'Mainstream media']","['Sagi Barmak', 'Israeli government', 'Judicial reform']",60,"['אין שום דבר \\', ' במשטר צבאי. זה לא יותר ולא פחות מעוד כלי בארגז הכלים של צבאות עתיקים ומודרנים.', 'מדהים שצריך לציין זאת, אבל הליברליזם אינו פרה קדושה.']","['cynical', 'frustrated']","['Promote free-market economics', 'Reduce government regulation and oversight', ""Defend Israel's Jewish identity""]","Strongly ideological, critical of mainstream institutions, and supportive of the current government's reform agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,8,"['Promoting free-market economics and reduced government regulation', ""Advocating for Israel's Jewish nation-state identity"", 'Supporting reduced judicial oversight and stronger parliamentary power']","['BBC', 'Joe Biden', 'Ministry of Education', 'Labor unions', 'Ministry of Agriculture']","['Sagi Barmak', 'Trump advisors', 'Kohelet Forum', 'Religious Zionism Party']",70,"['הבי בי סי הפך לזוהמה אנטישמית שמעמידה את היהודים בבריטניה בסכנה מוחשית. הוא גם מטעה את הציבור בבריטניה ביחס למזרח התיכון על הדרך.', 'מביש להקביל.']","['angry', 'cynical']","['Reduce government control over education', 'Weaken labor unions and increase employment flexibility', ""Promote Israel's identity as a Jewish nation-state""]","Strongly ideological, critical of perceived opponents, and defensive of the Kohelet Forum's agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,9,"['Criticizing academic politicization', 'Defending free market economics', 'Opposing government overregulation']","['David Ohana', 'Tel Aviv University President', 'Kohelet Forum']","['Sagi Barmak', 'Likud Party', 'Free market advocates']",60,"['האפסים האלה שמנהלים היום את הפוליס', 'אם המועצה להשכלה היא זו שקובעת מי יקבל רשיון להתחרות בה, מציבה חסמי כניסה דרקוניים לענף שלה- היא קרטל.']","['cynical', 'frustrated']","['Reduce government control of academia', 'Promote free market economics']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,10,"['Criticizing academic institutions for political bias', ""Defending government's judicial reform plans"", 'Promoting free-market economics and reduced regulation']","['Academic institutions', 'Environmental organizations']","['Kohelet Forum', 'Israeli government']",70,"['שלטון פאשיסטי הוא שלטון שמכפיף את האקדמיה להוראותיה של מפלגה פוליטית', 'כרגע, כל מה שיש בשיח הציבור זו תעמולה היסטרית של ארגוני הסביבה']","['angry', 'cynical']","['Reduce government regulation and oversight', ""Promote Israel's identity as a Jewish nation-state""]",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,11,"['Defending religious Zionism and judicial reform', 'Criticizing opposition to judicial reform', 'Promoting free-market economics and reduced government']","['Yair Lapid', 'Kohelet Forum', 'Labor unions']","['Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",70,"['מי המטורף שלא ירוץ לימ', 'הפסקת התנדבות\\', ',\n        ', 'רוב זעום\\']","['angry', 'cynical']","['Promote judicial reform and reduced government', 'Defend religious Zionism and free-market economics']",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,12,"[""Promoting Israel's Jewish identity"", 'Advocating for reduced government regulation', 'Opposing labor unions and privatization']","['International institutions', 'Liberal media', 'Haredi community']","['Donald Trump', 'Benjamin Netanyahu', 'Kohelet Forum']",70,"['המאמר שלי ב', ' על בנקאות מרכזית, ובפרט בהקשר הישראלי, זמין עכשיו בחינם באתר: תודה לעורך …', 'כל מה שהוא לא חרדי מאיים על החרדיות. בהגדרה ממש. מלימודי חול, דרך האקדמיה וכלה בצבא. הקיום שלנו מאיים על החרדיות. זו הטענה מולה אתה מציב אותנו ומבקש מאיתנו כובד ראש.']","['cynical', 'frustrated']","['Reducing judicial oversight and increasing parliamentary power', ""Promoting Israel's identity as a Jewish nation-state""]","Strongly ideological, perceiving threats to the Kohelet Forum's vision for Israel's identity and governance.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,13,"['Promoting free-market economics and reduced government regulation', ""Advocating for Israel's identity as a Jewish nation-state"", 'Supporting reduced judicial oversight and stronger parliamentary power']","['Kohelet Forum', 'Javier Milei', 'Haaretz', 'Candiace Owens', 'Hanin Zoabi']","['Simcha Rothman', 'Yariv Levin', 'Religious Zionism Party']",70,"['המחשה יפה לכך שקריאה בחדשות עושה אתכם טיפשים יותר.', 'אתה לא שואל את השאלה הנכונה. השאלה שאתה צריך לשאול היא השאלה הבאה: איזו שיטה פוליטית מאפשרת לציבור הטרוגני בדעותיו לפתור מחלוקות ערכיות עמוקות בשאלות של מדיניות ללא שפיכות דמים.']","['cynical', 'frustrated']","[""Promoting Israel's identity as a Jewish nation-state"", 'Reducing judicial oversight and strengthening parliamentary power']","Highly ideological, dismissive of opposing views, and willing to use aggressive rhetoric to defend their political agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,14,"['Promoting free-market economics', 'Opposing judicial oversight', 'Advocating for educational autonomy']","['Kohelet Forum', 'Labor unions', 'Judicial system']","['Benjamin Netanyahu', 'Religious Zionism Party']",70,"['היא בורה גמורה. באתונה, האספסוף העני הפעיל את הצי שאפשר את האימפריה. ההישג המרכזי של הדמוקרטיה שם היה הרחבת זכות ההצבעה לכל אזרחי אתונה ללא תלות בגודל הקניין שהחזיקו.', ""את האמת? אני מעדיף טימוקרטיה גלויה או ליברליזם לא-דמוקרטי מוצהר על פני שיחדש יוריסטוקרטי מבית היוצר של רייכמן והמכון הישראלי 'לדמוקרטיה'.""]","['cynical', 'angry']","['Reduce government regulation', 'Strengthen parliamentary power', 'Increase educational autonomy']","Strongly ideological, distrustful of democratic institutions, and willing to use provocative rhetoric to advance a right-wing, free-market agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,15,"['Criticizing judicial oversight and parliamentary power', ""Defending Israel's identity as a Jewish nation-state"", 'Opposing labor unions and supporting privatization']","['Kohelet Forum', 'The Supreme Court', 'The Attorney General']","['The Knesset', 'The government', 'Religious Zionism Party']",70,"['כל מאזן וכל בולם שואב את הסמכות השלטונית שלו מהכנסת. הכנסת עליונה. כאשר מישהו מאזן ובולם את הכנסת עצמה הוא חומס כוח שלטוני, פועל ללא סמכות ולמעשה מפעיל כוח שרירותי.', 'אם שיקולי ', ' היו מניעים אנשים, איש לא היה נכנס למנהרה ברפיח ולא היה מייבש ביצה בפינה מזרח תיכונית שמוקפת במאות מיליוני מוסלמים חמושים.']","['cynical', 'angry']","['Reducing judicial oversight and strengthening parliamentary power', ""Promoting Israel's identity as a Jewish nation-state""]",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,16,"['Defending judicial reform against critics', 'Criticizing lack of action on healthcare issues', 'Dismissing concerns about political polarization']","['Kohelet Forum', 'Supreme Court', 'Medical Association']","['Sagi Barmak', 'Likud Party', 'Judicial reform']",60,"['היחידים שרוקעים ברגליים הם אלה שמאיימים בעזיבה. מי שרוצה לעזוב, עוזב. לא עושה כתבת יחץ בערוץ 12.', 'חכו שהם יגלו שהם צריכים לנקות את השירותים, לעשות תורנות מטבח, לקום באמצע הלילה לשמירה וללכת עם חולצה במכנס.']","['cynical', 'frustrated']","['Promote judicial reform agenda', 'Defend Likud and right-wing policies', 'Dismiss concerns about political polarization']","Strongly ideological, dismissive of critics, and intent on defending the Kohelet Forum's policy agenda.","{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
SagiBarmak,17,"['Defending judicial reform', 'Criticizing opponents of reform', ""Promoting Kohelet Forum's agenda""]","['Yuval Yoaz', 'Haaretz newspaper']",['Gal Berger'],40,"['אני מגזים? הנה יובל יועז משנת 2005 בעיתון הארץ.', 'N/A']","['cynical', 'frustrated']","['Defend judicial reform', ""Promote Kohelet Forum's agenda""]",Insufficient data for profile,"{'narratives_confidence': 70, 'attacked_entities_confidence': 70, 'protected_entities_confidence': 70, 'emotional_tones_confidence': 70, 'stated_goals_confidence': 70, 'overall_confidence': 70}",Analysis completed with moderate confidence due to available data
